,Unnamed: 0,filename,gender,race,adult,expression,valence,arousal
0,0,buaa-55_24.bmp,male,mongo,yes,0.0,-0.22,0.1
1,1,buaa-100_22.bmp,male,mongo,yes,1.0,0.49,0.42
2,2,buaa-59_28.bmp,male,mongo,yes,3.0,-0.1,0.9
3,3,buaa-104_26.bmp,male,mongo,yes,0.0,0.22,-0.56
4,4,buaa-11_22.bmp,male,mongo,yes,1.0,0.78,0.35
5,5,buaa-74_22.bmp,male,mongo,yes,1.0,0.88,0.08
6,6,buaa-58_22.bmp,male,mongo,yes,1.0,0.63,0.35
7,7,buaa-136_22.bmp,male,mongo,yes,1.0,0.83,0.13
8,8,buaa-140_24.bmp,male,mongo,yes,2.0,-0.74,-0.21
9,9,buaa-27_22.bmp,male,mongo,yes,1.0,0.9,0.13
10,10,buaa-81_22.bmp,male,mongo,yes,1.0,0.65,0.3
11,11,buaa-78_22.bmp,male,mongo,yes,1.0,1.0,0.16
12,12,buaa-25_22.bmp,male,mongo,yes,1.0,0.85,0.1
13,13,buaa-87_28.bmp,male,mongo,yes,3.0,0.37,0.85
14,14,buaa-100_28.bmp,male,mongo,yes,3.0,0.6,0.31
15,15,buaa-138_26.bmp,male,mongo,yes,2.0,-0.5,-0.18
16,16,buaa-64_28.bmp,male,mongo,yes,4.0,-0.07,0.87
17,17,buaa-13_28.bmp,male,mongo,yes,4.0,-0.13,0.88
18,18,buaa-101_24.bmp,male,mongo,yes,0.0,-0.21,0.06
19,19,buaa-141_22.bmp,male,mongo,yes,1.0,0.47,0.31
20,20,buaa-41_22.bmp,male,mongo,yes,1.0,0.87,0.07
21,21,buaa-16_26.bmp,male,mongo,yes,0.0,0.16,0.23
22,22,buaa-95_22.bmp,male,mongo,yes,1.0,0.78,0.29
23,23,buaa-58_26.bmp,male,mongo,yes,0.0,0.09,-0.63
24,24,buaa-101_22.bmp,male,mongo,yes,1.0,0.21,0.62
25,25,buaa-39_22.bmp,male,mongo,yes,1.0,0.9,-0.06
26,26,buaa-40_24.bmp,male,mongo,yes,2.0,-0.21,-0.21
27,27,buaa-84_28.bmp,male,mongo,yes,3.0,0.09,0.76
28,28,buaa-111_22.bmp,male,mongo,yes,1.0,0.63,0.15
29,29,buaa-29_28.bmp,male,mongo,yes,3.0,0.08,0.91
30,30,buaa-46_22.bmp,male,mongo,yes,1.0,0.39,0.15
31,31,buaa-122_28.bmp,male,mongo,yes,4.0,-0.03,0.92
32,32,buaa-37_26.bmp,male,mongo,yes,7.0,-0.73,0.59
33,33,buaa-16_28.bmp,male,mongo,yes,3.0,0.26,0.88
34,34,buaa-129_28.bmp,male,mongo,yes,3.0,0.12,0.92
35,35,buaa-146_26.bmp,male,mongo,yes,2.0,-0.86,-0.04
