Unnamed: 0,filename,gender,race,adult,expression,valence,arousal
0,1-0-neutral.jpg,male,cauca,yes,0.0,0.06,-0.08
1,1-1-happy.jpg,male,cauca,yes,1.0,0.86,0.08
2,1-10-calm.jpg,male,cauca,yes,0.0,0.22,-0.29
3,1-11-rage.jpg,male,cauca,yes,2.0,-0.18,0.7
4,1-2-sadness.jpg,male,cauca,yes,3.0,-0.81,-0.39
5,1-3-surprise.jpg,male,cauca,yes,4.0,-0.01,0.77
6,1-4-fear.jpg,male,cauca,yes,4.0,-0.08,0.77
7,1-5-anger.jpg,male,cauca,yes,2.0,-0.4,0.78
8,1-6-contempt.jpg,male,cauca,yes,7.0,-0.6,0.64
9,1-7-contempt.jpg,male,cauca,yes,7.0,-0.59,0.64
10,1-8-disgust.jpg,male,cauca,yes,6.0,-0.71,0.48
11,1-9-disgust.jpg,male,cauca,yes,6.0,-0.67,0.49
12,10-0-neutral.jpg,female,cauca,yes,0.0,-0.02,-0.03
13,10-1-happy.jpg,female,cauca,yes,1.0,0.5,0.18
14,10-10-touched.jpg,female,cauca,yes,0.0,0.37,-0.08
15,10-11-jealous.jpg,female,cauca,yes,0.0,-0.11,0.54
16,10-2-sadness.jpg,female,cauca,yes,3.0,-0.84,-0.38
17,10-3-surprise.jpg,female,cauca,yes,5.0,0.3,0.84
18,10-5-anger.jpg,female,cauca,yes,2.0,-0.37,0.27
19,10-6-contempt.jpg,female,cauca,yes,7.0,0.34,0.55
20,10-7-contempt.jpg,female,cauca,yes,7.0,0.33,0.54
21,11-10-worried.jpg,male,cauca,yes,3.0,-0.21,-0.3
22,11-11-furious.jpg,male,cauca,yes,2.0,-0.43,0.74
23,11-2-sadness.jpg,male,cauca,yes,3.0,-0.81,-0.05
24,11-3-surprise.jpg,male,cauca,yes,5.0,0.25,0.84
25,11-4-fear.jpg,male,cauca,yes,4.0,-0.15,0.85
26,11-5-anger.jpg,male,cauca,yes,2.0,-0.44,0.76
27,11-6-contempt.jpg,male,cauca,yes,7.0,-0.53,0.64
28,11-7-contempt.jpg,male,cauca,yes,7.0,-0.56,0.64
29,12-0-neutral.jpg,female,cauca,yes,0.0,-0.01,0.0
30,12-1-happy.jpg,female,cauca,yes,1.0,0.92,0.12
31,12-10-friendly.jpg,female,cauca,yes,1.0,0.76,-0.55
32,12-11-annoyed.jpg,female,cauca,yes,2.0,-0.43,0.62
33,12-3-surprise.jpg,female,cauca,yes,5.0,0.24,0.9
34,12-4-fear.jpg,female,cauca,yes,4.0,-0.11,0.81
35,12-5-anger.jpg,female,cauca,yes,2.0,-0.33,0.89
36,12-6-contempt.jpg,female,cauca,yes,7.0,-0.6,0.65
37,12-7-contempt.jpg,female,cauca,yes,7.0,-0.53,0.65
38,12-8-disgust.jpg,female,cauca,yes,6.0,-0.62,0.46
39,12-9-disgust.jpg,female,cauca,yes,6.0,-0.63,0.5
40,13-0-neutral.jpg,female,cauca,yes,0.0,0.02,0.05
41,13-1-happy.jpg,female,cauca,yes,1.0,0.88,0.32
42,13-10-jealous.jpg,female,cauca,yes,2.0,-0.13,0.56
43,13-11-thinking.jpg,female,cauca,yes,0.0,0.04,-0.61
44,13-2-sadness.jpg,female,cauca,yes,0.0,0.0,0.03
45,13-3-surprise.jpg,female,cauca,yes,5.0,0.37,0.87
